"",,,,,,,,,,,,,,,,,"ODAE Len CpLzçaeAadtjs—aor se dqSt erhueo aetjoa od nsao sg  ionsvperncoEm procurapv hdiaee  b dAedn Srziãaeonl-;toioeVou cantara Parahyba nosso EstadoDHEJNCuêaLPSueoolc uçuarana,adu oefô  aerf hsiurrietmaea dé aiose  u  nestpmia snrFpo h cejeguarrrri mtzetar,siarsaírdia sdo ta. SiivaCom os poderes de sua cap,italVANEêsm eeq-s suteaDQiuzei-alvt hL-e nsra tdose tqocusl  aerna mdçoõa eifsas zra fsritoo,selsahz  m eldo pgeoae  oli cmãr omiora agèançe dãldemooiglh .aé ãvl ieoos!r tsaeolslo.Este vasto terreno arborizadoRDEQmie’reef urcie  icfsmaocçauoo s d,sa aeo  utfea tzeC rr asct aplmlôarne.ntao,QMuaeri ddoe  qFuloeBr  oqn uãrBboeao  ctrrteoaomnblotarmilshetau Que sustenta tao rico liltoralADDOsoou so nbçeans,  qduee q SNEólãle osttr e  oemsrnaot ci drvooteiorsnres tafir ita olhn u gotuersan dnhidzoeoi aa  pme dme iqxuaar ndoa- oli  septmair.ã Loo;enrddares,Os productos de um solo cultivado mnj etcegi  dnotuoah çpddúoaoe doS  vm maliemsemnoto valôr:ãz iseao l rqlM ntor da",,,,,,,,,,"s ,osu,  no estio"
"",,,,,,,,,,,,,,,,,"QDELisHiiuzLe imaE sq—aóoun fiOfá droseo  m ua mar uo rãrno aeldaçoam  iehtnetoir.o procuraMSQeuas estpo,itresiaemr nd  fdsoeo rVa rêv adlieçlpeoo sonCrvpttiaiseonrlce  huaSPmosbaeamrauna.,tr aetda lziaos,nmteaoj.or ,Zé GarciaMuito agrícola em riqueza sem rival",,,,,,,,,,
"",,,,,"João Pessoa,",,,,,,,,,Seridó; Zé Garcia; casamento;,,,EMue ud iszegnrdeod ois sco nah uecer...EAbpqaduinaehs sa re ed fgeor secisnest uoprueãrod.muaado,,,,,,,,,,
QAECsloula me5 md eç soe pnetelo as  mluignahrae sdoçuraS5P°ae.r Eiaa Deis  Iq2Çsu0eÃe :m O nfôiãnCrou Oa tsoRe sCnRheEoaCr.àTA E AUMENTADAMA-LPCORDEL-026 CAIXA 011 - Folhetos de Textual,Folheto de Cordel,Papel,Historia (sic.) do Valente Sertanejo Zé Garcia,-,"PB, Parahyba",1/10/1926,Português,João Melchíades Ferreira da Silva,Impresso Gráfico,-,26,-,Numeração manuscrita na capa:,capanga; capitão Feitosa;,,A história de Zé Garcia,um bSe limai tIatámliaom d ao u bernardista.Btararr vae dzo:  GoiannaQFiucae ploogro m,,e sues  lsaãmob corn. hecidos ;,,,,,,,,
"CSãaod ac oEnsttoasd od ad oa nBtirgauziidl adeTDDVriêoirueses sZm e idmé - qid sapGuoesoeasms rtdceoouei asind t  sateqceusmhu ' daoepoesr rsatsasuencrsc aedopiaomna dgs,oa.O sul da nossa Parahyba"
"QATNevouer e cnd outuras de uns homensMP-Inuvri tatorear povo o seu quinhão.dConfo rsmidzreaã  d fmoaiesd  c dPumaãmli  roipza ’od vrcaloaa !snmn aFceçeãlrltraoosme seu docu..m. entoQue eMNEAC rhãaSos ea r pan fódrieaondr e,rttrioato?t rpesa sramag. aDa barra do rio GoiannaDJOME’mi  zeaEãcs oosl u otmdato odq o eub  eadc elonan u ara Cparuzz  nA dsnclãhletaore aag oeaxFoi quando da Par  vinprfialgeuehismistiram,r egylueln.ttou: Vai subindo em seguimbaen EPOoe narqdstantMóroue t e uvntroa nrmoai avftouãésro  ésarcã  do envu Bte iensrradzaidlPara as fronteiras mseum aammra,eg.ochnaat.era, mNo meio de Pedra de FogoCNRleoecsme trebanebutin slohu.as  rdeem seaslsva mento.mfim nahanild ohVeroaai l hlp damae nvló ose rsrealiãreao u pm pe aFenato"
"",,,,,,"João Pessoa,",,,,,,,,,,HQauvei as onloto sse ncau lcoo trrreezneteza
Passavam qual um navio !MA-LPCORDEL-033 CAIXA 011 - Folhetos de,"Iconográfico, Textual",Folheto de Cordel,Papel,Historia (sic.) da Esmeraldina,-,"PB, Parahyba [10/1928]",Português,Francisco das Chagas Batista,Impresso Gráfico,Preto e Branco,26,-,Numeração manuscrita na capa:,Esmeraldina; fiel; mulher; Paris;,A história da fildelidade de uma,Na capital de Paris
Cordel,,,,,,"do Norte,",,(1882-1930),,,,,"""33""",aposta; Adrião; Julio Abel;,mulher,
"",,,,,,,,,,,,,,,,Um banqueiro muito rico
"",,,,,,Paraíba [PB],,,,,,,,,,"DAmaqiguoe ldlae r Eaml-raegi eSm. L suãis,"
"",,,,,,,,,,,,,,,,"TCiaresia udmo,  cnaãcoh toin dhea  ffliolhros."
"",,,,,,,,,,,,,,,,POo mreamis  vmiviima ofesloiz n. a cor
"",,,,,,,,,,,,,,,,"Com orvalho da manhã,"
"",,,,,,,,,,,,,,,,"ITnindhaaco emss felo rneosb raeb rbinadnoq,ueiro"
"",,,,,,,,,,,,,,,,"OFo nrmomeie u dme  pJrúelsioe Antbee lli,ndo"
"",,,,,,,,,,,,,,,,QAmuea vfuai  mleuviatol- oa  seosrprionsdao
"",,,,,,,,,,,,,,,,"A[C£  emAPsinAh]ta lah eb oeara M fiãeml, ã."
"",,,,,,,,,,,,,,,,"OF.  A vtCe.m Bpatistaida po'r faa ze-sstee st adrodiiso ,entes"
"DJUámDnCMuiihas usame czes og e o vaFo eivlêiápsrpa ge eo : entãoPonisc asó ruea  dcl uhohomolosh: u aBam rlui eispoe futrrlialrahedanesdir,ooE a tôdos cura de grea bçaeijaOACto iRemi fogo e d OQRqVnuãiue nboeeshPorque ele nhã  pemaeu at e ébosdnr  tjearasnseçcojaoam dr.ber oB,ellao quoergra adl.d.i.nohreiro.OEV i rafao dtgood  oedsma  m ssuinaitz oca  aesg acradrvoãuo; .—FAEisnlh tpãaeo dr enesa dtseo njnáda est vam seccas«Não ha mui  Balh amelbrã isnoea,m.  defeitoi eao o car -agrepno tpmnouo","udeasdaan dvqaeu do Norte,d aee néau esm  lllse",,vnernm i—Cpajhao reda sso e apagouixei-,,,,,,
"TSN- i3eonu hd apia rn oqagusreaRTo  mionsmcteeanl ldaeiso  uugmo. v erornmobo,EA lgd u-bseuo masa larb og,eu pbéijajerractm q moo u  emal gr afliuhrnimeda olp!.a..gar,NJáo  ndia sét  de JunhoFDisoGasiooq ls auásDiz êle:—«Basta unmcnbeao ti uutos,tão;—Em Santa L MmBVNeueo vbieso sc ntás dizendo?E só aceito ess bmee omnmcrêsor seeo vmh aeov rseme.t.lli.ldbeoroho, .smoECD inJuaoess nmsnetoã  qoeu sdeteo s negociantesMSeamtsteca  arcmr  oanteon idndhotgoeePor ser p’rasc a eallig-mara eddnierteai;iiçtjlovo.o, uãoUTAdCDno oeqiossdso etsrintasumdil  hapF rsapever rsiilgaii pãcpontos levei;mtar eu opme saa:a—cr a obmF lahtooutidja a jusiidçnos;t inoçaaa, noiteDien haelgiruon, sd dôocesn,t ebse bqiudea strato;QE no capiPDtmuoaudebleonlir o eopss r poi pniissoavnah etiãm doio Arisisnraaeh, asgme  osarsquie txsr anptidesNem sei , —«Meu  adma icgon etauou nhouholítri cmoosr.reu,Pois m rme qinê.oajonrada,smuo eu.n odc aemis!atdooUNmãoa h agpãrao gndadere as smeur  rapr aeto rdcsheiag!Poãios  a  qsuaeurdiade p doer pBoebll,uraeid,osNPEo uárn  mncaãin ooh utaet rreas mnp oaistbeai t daceoçã nfoehs.e»tçaoã taa loislsrao  Fea imne em ãdlolea","p,p o duetlipuie  mnchdghoo ernamme eo du eegsape, qitos d","crdmnafenasu n  o seu governouci npeacamrêar ennscdegiiud osoe as suznietocnumm olrzia entrei,",aa d mpu c aroo fleal ac,biêlticou.u,,deu?,,,
"ET-JPTE áeaarddeu.E que ella a mim é ltfaosieesli.a, roq4aa  meru-  ips se ncte",s adhioovqa ara o alu e qed,irulealesd sescpaoss,aiç são no pgv,"eoaea t,sn",,,,,
"AS eurnãs dés anFumur atanold  omos-a mvruoetooss  gjuarreaintidos.EUum pa’ as ojugrrar  i o coraçãocmhe gooffue rláe,ço—De Aristides me vingar,TS-Ofi la4Poeh aaimadn ocoã,c oec sadtsaeiãr áfosg dooido?Estava endasi mtcivoemn eipamrdaa rS!-elhreri nah haonraorque dois c bras meus foramQEPnernuomfoi tteuoãm onde te que ao enc ãemho oPe muila ept moalesi  mp,farbleceinuo?!OAC onsmdeed o uo cDrçdiãaeobn eon iã naou  tmeerp amsaso rspaledrde corpo;aodçdeol.la.AD’ pCe eiossolsp e ceici3 aFn gresaa sreá  pde muitorosali tppbtaposetno  nr:o—tr Que o impostods 'ar esnimtoa,sJá tinha sido curada rreiraEAu  têxelierlri am aj gándou na cadeiameF—H oamoi rv «r updiEeaeilt eodida cmu  omab mqleí málrzlraa ã ecpnouas, amdaigecd rohno a,dasud,acbo.,Por um biato e um PadreeDFoaeci  fsioliotmam eáe  enc trseê aoclmQuaesri çácoo csnaofr eetsems ç na sev csqeaãetn ooe;s mata an  am gdeuen ntdeorv.oQFUomuse s epar csorócis eptdãeeola  he mo unemrta Fdareameolld Dp mro-ae  disqbut éed",emr egrC a p u C’a,"ermç rucoic,,m  ao eo p sfreucoleattuac ar",tegInçhão;d see unbatoim b,gar;,,,,"nat,e",
"cALDEoá vizqm intuaoamer  ámua q mlq dufueeia a soe c doemue. rcioAdQaou see m tir ala  nãáotu ca e atecol mlamerrsnni  oct oa Au azonasa onuojatbnrgmtorroa  ep degaaomidz, oB.ellaram nada...— 5 —sQSEòelul e emf a guoça zan hpoeurs aetgéu aiçpEstá dopi casade rndehe oj unrl egagouru",,,,ão-oms.tae ssentel?ouco,,,,,
"——tEDPe oemu —a viQue p ìoms—ois  sdo qae oub vne cao  láe apsvneecn eãsalol.a uu é mu fm adl ispaaoucoPorque o diabo qu'éla tinhaPOr oCmapeitttãi od aZré-l hdeFPoeir guumn a  uPmean hsaurraestava atno uduma-msa  egdr:i asQncudes sdã êmo e,olslatr asE roa  sqeunehnogru e IEn  dáPMBaotrae p  nrqoãumoe  eqmssa c pri;sotturme ai,-g lqhuueaua  ooinlsr  Eo rrpee vdutareb amfeltiuoc enAa udtdrdDiespeo ias  eusmti virem aã op d ?elleJá tinha levado surrasE entã míliapDSVTeu programma de governo;N—hariozmr.ã,.oDe cordões de S. Francisco!DMEeOnãl alpeosa vaa sa vez eu persegui;E oa  Porem quaanãldo fo ulh ief e pi éeviu aolnmsft ofrs es eBar erteagnutiodsançato,,ODQe alguns levei o dinheiréUEqu lmualeae  f o féoi ia salegomu céilhante ao do CE se  mSas pr.e roJosvdomceezhjaréoFoi dizendo: Não te aguesn,to!O—D’osVei uNsueãtros os bens On dd aeu osc .mpo..ev oAadn odd oad vedQuee a  am au ef mafdulea ndrst.ogs,o ostuotsroosVou procurar oure te rbollia sa ndpaêrgiçsacoo etupiernxam r5 6pmotaae ,nemi zaxoclamou«Vá o senhorr rae iPr sdqo, iscuso.et.istaaris.rnidcaçsixa hjedá u já ocsn",dedvm o eeatàardre nguu aedmcvmçe esta á sua f  a odl:l eg oéu  vePmoisvaçádo Fe toreod intnrfadéhotii,?issttaá  ein anroiscceon:te?vuluaa-vbm dii ocooenttar do c e dnmdme qoon sli lltsage,"udu reuire oãmolao mato eCgourdir .eriisroo,",asasemoeioãlolea d,estruí.,pae,,uh?aves,
JaE—Tàti por isso sEVnré oetn7t riduh nu—i ahdad ae,agpd i rqeou svja,ufizazn.0ofo Barcouar-meen daene vinreotorssdadeeai oz d1 e,,,,,,,
"FOuE sip  qáu veil av ode Afogadosnunacsas ouv ntarem com êle,iua  dciozvear  ausms iumnto,BQeunet oe ud eduo ure-lmhee dai om áin vheal hca,beça.EIDm eqp uIonesg tdaANEq ãcuohe etlrlgoeozeiraau esa xas zne gãoos,  tpona fdgpedr Elnat ãdoe poo miseor pauduo nogpuciaes hpd aoud rc tasruoersar  bviovmos; de besbseoralGE uns nPDaBioss-marápa —TPoori udnrsqlodeu on bemuhr -iaonmcrcr heade vuia meq8— p dnuo sigrer aee senietrtohroa :o rcmu,oiumridtoã.o,ariu um bicho tão feio",sca e  opvoierl  rceaogrniadtloiaasds ed?e reis,,,oeai  renãsaotse!c?i,,,,,
"FNo'ai qpuoerqlau vei la colhiVbdoiezmn oc  ev demolháro od: sebe' aoute n mtniettãonae! hçe oãd foee,iixoou-oSQeu ein ntrãuod aov sae-mi doess fcarmevileiar!...Mas, a —AEe—7tusm udfto —ofaiu  rftmirie leuhoima-ro rar comÈra com t oa dn ddmoaoas e ,c oqsinmu uteuom r fafu ifmir alá.de,O «BNenãoto q, nuuemro  far ar sesuscapo e ceiatnobt;ãeoça,EP’o sr ocmaiepnotreis om oqu neã o vi.OQfauanPo mcrisoqil riueadoes ãp elle app e, novoButo","Dezidério Ramos-o em esposiça ãmsosaalvpaodrtoeheac ed snoã s,p oaéo d srm aoauem uua mprgurau",,,r,,,,,
"Oe  CM aenmpoaA ou vbisoiPorniãnescod mãd etoegPeasrssegi upierárt o  dbo Monteiro,pMAqur aenascon iinzdteuo, m ae in tanatnd citrisemscoeuQue o sennuahd csooeorui ntv ohpivaeenr tdeoon d gvaai nmaodrotedsome. si,ara quem o quiz",vdo  ss netc,"adhee eomo  spinhaeg eorams i çnãoov.i.d.ou b an quee nesrmó eiqtsot uea ,te cian elhnhitaneoo  e",peque,,r v,rp!..r.ove,,,
"SEDt uqivpueleilc mnaar  povoaçãoAqTEf aPoun rimo antsãltiaqno qupoluh,tna eaehrr q cinniurnihsetrucção. fhria ciat oiBo  mc,ehuolelaluhio, ecronta— 6 — Dea  mJaitobá e em QueimadasQaE  iucsdoasérneareotdue?Que dê melhor resu lbet avr.iidg eoal»dla.o","áf  azrd e,q onu tãaeênham  reansi",ooc zim  s 'uaumopnropr oatãirn deoher aemil  onuotvrioc ennetgooscio,iie  r n,efaoãu d,,,,,
"EFismzt a bvrôaN- 4ã o- siáse t aab drr ,deinsdsa  uvi meczoAs aguas a m qsuoa nzãdo óB veebzo á, m doersrgi!raçairibeD  Santa CQSMeu auton Dddoeosu o sds oqriusez, un me g nfoainvtaoesr naosfaz elle mudar Q—Umu«aP dnodiusot,  omcri ene cnvoi",,aen dtaoensa dparo ?messasc,d dmeif lrsheos rmtee.  viramvenenõnoetusa ddoe libras,çã,lid,"dise ec!mon, tos",,,
"TD—e réFnAãaoOoil v ns seistãe zcomn e, q rcucoean dodosus zR si ieo -nqgtuãraeoni.mdeanrasmes,PCelo alfehv lroeiem rus iB mt  o sussurro,aornat igveor e","ella sue q oRu eanrmfof in caairaslohp ,vcoiassvttaa,r,",,,,,,,,
"UvCOSoaom ulmt e isso muito ganhassem;OEQ u sCeamPor s etan g sc u,aoauãmnio,onodmaudaoA quOTNioure tcroainze ssoo  qdo mez de Julhoe ltauvêale-ms es em uunrirss,emPsatraaiv daorq ueam b caisntan ote c ovêrdxãaodoe B deenpt o scioton hbeoctaeru,ac  inna edãch",m mo d uteituánmae aãvir oa mcn eajeo sem novidad,seasça ielaetg o nvua.oamfo  cpgho s,,,,,,.,
"Q  EEGO  ru nsitafueueani armnrdhed op Santa Maria,io  uor  tmrud  esed sso otenu anmhdg oaien nbnatre hritig.eosoamt uaosvplshioequa Fiocia nsod so leu pngadsor  Smo.u eM uua mems ccearavvaollao:,E a agua a u  burro deu;ED iozes rm qourea tduodroe sq d  eEU  vmê ap giasei  DQEseutpeo ,e ias sndaetese  s ceinemcm osóque a a q pnnu p'rcanéla astouratsomnict aosati ed bel iaudsudterru; JFEua qlçguoando Pmreonviaen a roaaqs mur diiq  depuo oe ed nzcotaou cizn e tdfu iono aprriaA- 5lg -uns jornaes afiarrmãnon",,,,ueimláou-se,,"laa,orasme",,"um! gaeuo.a,nhar.",
"-aEED t5l eélesrsae  -tstpam-me uns tir QReusep r,eo e nsvre eomsz ase ta zoe edolesaci  çcdaãaecoa;bou-se,Dis PTRioeroraqujiiGnrdaan uod  dce evo  smea bellhgo h deoalso zfou ia.iaz vru:r emar encrenca—Fquo«ei Aê a rplrloir o;m pvoorusret au o aacfo i osEnvenenadas estão!e  enmldee: uA -gslhr auepg ou s j coidãaod, e,asog draroed uori.ro..",,,,efpgizuuaesnha cleeititoadrr rfeoaeilsmh,"s, ma",,,eul,
"mECDA  oiosmcnotmo  aeollse COo od... ciem. aE ali, na vista de todos DCaorm poucas horas de fôgoePE  adqriuaee i ssvmbeer  naécv evoor  aste squem ganhar,Em Pariess eto vuo ealtnamt mrabeçaeãrri oc.aêd?o.Poz-se a fazer oração...OP—os r6 cSEuó nde aio—mb rda's esmorecs sJeo aoszuotra occaseirãaom.SORe a zolof ésure qnsuh aJooeu seu marisrz igréoe ma Rnehaiam rh aaolhdo. raop,ostaSessaram o tiroteioEtOJFeuulsmllai g ip rdmruoiesã zsqoeus -een qb nouat euStemSDeup oeisc draisvsoe :e B rneérm avdmioonc áspêra?ietrãabo ap smixe orolmaaetgei»o; .raACE OpLaNirraTa Id Noo U mPqNDe iuosamnsnez dqe-ou c  avcariazrtAaoto correram...Me atirou eoaç rD o ctOo aed hnRoicrOse:MrraAdNoCEQue éla só mata hpeaigraãdoo! ,ETdeRu  AvtoeIÇmrsÃeoOis c qouneta a dgara rduEduPNimoesrs eiesnm erdéa  a dmdlá iesa  oepaA! a E to PdEosR;D oÃ mOilhorNa presença dum juibzsdo ovteim, o csnarsrurt.neal fc hrreer micaã ouamo",,"q:e s muiu , elmaV tereparidergo eu vmc do-leualsseeutai otoalt pnu mdÇéetlIr roa","iicas ueÃNicrar eoitsa, é o unico livro iensc dlc,ulea ds,oOG",su  u dehemn-enst Apa qeNÇo  onur óaentecteromeatuaum,,eã.,,.,os
E todos,,"li, sofreram!",,,,,,,
João Maciel é quem vae
"E como a couza é política,Eumst ain cfealritza  etext reanntrgeegíraor?,"
Todos serão perdoados.OVone cdmae n ctceoãumo p  eialle ep  taaestmés a adnqidnuhoieiro
"eP u’ar acs hóu omquu  reelrmliea e dsdeaioivta emdreoe., aplicar,"
"O exercito com a policia,"
"Cdiossmet igaho i vdoeltnot ráo  cdied asdi,e"
"Está agora entrigado;APesoetg eda ec-ptaeob icrsao  qmvue eSm am dneatolmh Oonrnaaodr.fore,"
"E já se deram conflitosdoa craer cae treeuir op aaem daonrhmãideira,"
E morreu mais de um soldadotJeumlio d aes msiganisa ensdsoe e aspsuar acadrota.
"Depois conto a meu leitor,-E 1n6tr e-gou-a ao companheiro"
Desta encrenca o rezultado.ME edteeuu--llhhee  ma amisã uo mnaa  oalrgdiebmeira
Pme ’earacte he-ollhluee  at ra ap mzreeãrco ao tn odarin iahlgeiibroeira.
"A Lira do Poéta, é o livro de pecQaruarer ue hgmou upevr oe tsqosuceeo l nlhooo  esunevouer mb naeon ccoof"
"escolhidas, mais barato; e o uEfumja  psoed neãr od ovu tchêe ssoouffrreei,ro."
de versos onde encontra-se a-c o1r7ra - com agilidade
parodia.cDoisms em au iJtao ãsoa gMaaccidiealde
"e—trraa«g Qau muoa adn midnohe edpioaronra he aa m qhueisi  tdvoêorrilatea,res"
[Em branco]qEduimses  oes  òclo agnsacsrã imo aepiuso  sdtsi isaoe rcrrartoenrjoe
quQumuee b  tnaùo ilme c ead meti npinhahaloms  eantmocrioziaan.dtrea.res
Francisco das Chagas Batista
"Mata a infame, e lá mesmo"
"Vende livres de Instrução, LitPEAuoo dnedesesta  scveaaun e ccmãoorpp rdoeo geramndtieaor rinadreas a. g"
"Bjouterias, Miudezas e Relojiptin'rhaa t rcaht arvee ds ee nufmerar uvjuardras,"
"dMo eah spo moerueta mesx dijeo u aq-rumeea  tuzuemnas  svuerlrhao,"
"PREÇOS IGUAES AOS DO Tep orvaro gataollsiu  d-meepe o dpseaitlrlaaad  ufaòmsr,a s,ignal»"
ocPa aqnruace ãe oéulqifmiucepa roe ucuo- afnasvç edoni zaceigdnoodroa
"65—RUA DA REPUBLICA—shDeoemj eq utseãero  èn as pdaramo vqigeuoiet a lcedoaamls, .ere?"
Enã doe t eqnuheo a m easipso qsuae i nfafazmeree;
"PARAÍBA VsJeáom lnto ãcuor  eed xaiticsoht,e od uain foihn ecaialr.o»b rea nome,"
"ainpdaan nha rm ee psamsas asro fnoemirea,"
Mcjáa ancãciãeolo  pd toiossmsseo  uqm-ulaheie sa  cssh ooefrrgdeaeredn.as
Cpouzm ap rmirãiao f imelumiteon mteaneira
"tDEra ipszs’iraea  aPs am croihsça eavm:e msb aanrrucinmohu emiróolh, o"
"cbaobtoeull-elhirea  nduem mau afulgmibbeoir,a."
"d—e2s1g—raçado pé de chumbo,"
"Slaadhrãiuo ,n noa mrize sdme op umleoimroe,nto"
fLmoeio vdcaiozntedór o da eoobcdroeimil emegi annedaio rmo.ente;
"Tcvoie nbnoec rirotaonnra cdnhedo oc d ameri adtatald rpea,rte"
"uqÁum qiz uiinelldami vd iaads uataonv tdaige uiintiadndaoodcee,nte."
"céa labdeçrãao d e  airsisiapseslain,o"
eJdo etãreroas mM vea zcneiueslm  apaor o cccahedesegslaalardo.
"oE mrig Poar rdise,s ltoag soa eundtaredgeo. u"
An cdaart cao am E cshmaevreasld qinuae abre
"QFquIuMaelq leuue-ra p eo rmtau diteo  acrhmorrzoeum,"
Ae on av ecra qsuae q Juuel ieol ldeo veanite
nE[Eãmovdbilerlaaixn Mac oun]neilsla f iucmou v.intem;
se não o prenderem logo
Mn[Eãamoc  iebesrl acanaocp oTa]hr áe snoínugreuierom.
Deu a ordem que trazia
"E- 1 d8’ e-ste então, recebeu"
Todo o dinheiro que havia
"ENnotsã oco fforerasm, e l áp raeop raarnocuh-soe"
Pinrdaa v eoslttaarv ano e mllee dsemitoa ddoia.
cinco chaves na algibeira
Efo iq vuisatnod poo vro ultmou s áo ldcaasdao
oE sinmdeivriadludion aé  jláa dersãtoava
"dPirsespea ara pdraa çpa'r aa os edgeuleirg, ado."
E só por elle esperava;
AOm inbdoivsi dnuuom a ccaorrrdoo puartiram
Ejál ldee á b paaixreol hdao  gfauciaãvoa...
fallava porem alli
"nCionmgu uema lh heo rdaa vdae  amttaerncçháao,"
Jeálle o a cliai rcraol ctiunlhoau  vloegnocido
sDeura csi lalédgau adse  dcea nccaãmoi.nho:
João que ia prevenido
"DEnathroi au  speocr eunmtaa  dviearseda,"
fLoui gqaure p v’reai oo  jcursitmifiec aerscolhido.
levou sesenta e trez surras
—qu2a2s—i morre de apanhar
por um milagre de Deus
Paianrdoau  poô cdaer rvoo ldtaisrt.ante
Uns cem metros da estrada
OEs cmaenrcaãldoi ndais oselh cooum-osigo
eUum a pqouui csoo us odbersecsoablteardtoaL.
pEendtãiro a dsi scsoen teallse :e A s aSheirnhora
"eVsasi és eér  oa qpulai nsoe pmualtiasd caerto,"
eu não quero que a policia
Pmeer gaucnhteo ud eE csomrpeora aldbinearto.
—«Porque me queres matar
Deisvsied-olh ae  JJoosãéo  VMaaqcuieeilro
—ter« cTaúid oou nzaas pteri zaãtroaiçoar
Ao  cteoum maerricdioo  ed ee sGsoey carnimnae
Vais com a vida pagar.
- 19 -
Teu marido teve as provas
Dfeez  quume  plhrees heanvteia aso t rcaahnidcoão
dEe eun-lthãeo  dsuez ceonntossid emrial nrédios
"Icnojmuroia gdora eti fíocfafeçnãdoi.do,"
Mando-me te assassinar
Cseamnc qãuoe a instseos f odses sea sira bido.
"fez duas cartas primeiro,"
Dumisase fo ei lplaa srae  ma ãmei ndheale morte
Dmáa nad maneduo m-lhaeri dmoa pisr adzinehr eiro
"Fouatçraa- saeo  atio s udaa nvdoon tlaédmebrança,"
Pquoeis  mqauenrdoa voa s Zatèis Vfaazqeureiro.
E’ bastante que Deus saiba
"DQiuses ein nnao cceanrttae  deou  tvioou morrer,"
seu mordomo excellente
eMua aciperle dsiessnete: i«-oA acrqeudi ito
"Qaou ed eale sgeandhoo rsao mesetán tein,nocent"
"Nfoiis ptoa,r ap oar qcuaes aa  dcao nChaemçoa,ra"
seguido por muita gente.
—23—
Está na casa do governo
Slae tie qmu eh ovnivrea  hdoen sruadltãaomente
sSoól dmaadtoos- aa lplio nrqau peo jrutarei
"Sà esru ao  Jduislipoo osbiçeãdoie, nte."
se o senhor tivesse vindo
eEr ase m pariesp saaretis sfaeçnãhoo.ra
Que eu quero logo matal-a
ECsamnceãraol dpiendai ua jaooe lphaoturã-soe
"Elic eenntçãao d see umm trae smeemr aan faala,"
"Fpaerza a v siseitgaur inat me oãeração,"
"Pqueed iensdtoa vaa D eemu sIt apb’raa ysaanlvnaal,-a."
dizendo ella não pode
«viOr ahp véir gaetém G doay aCnonnac.eição
Que sois minha protetora
V- 2ó0s  s- abeis que a meu marido
Eu nunca fui trahidora
OVi npdaetr ãaom aplalir paar gSoaun-tlah eVirgem
oV oresssato f ideol  soerdrveidnoardao!
disse cancão eu agora
"Equ veórso  óto meaur  mboamis  Jcuesiduasdo,"
Qdourem mir oproreuscote  ep ’aran dsaarl vmaar is
vAi vinegr rbaetam h aucmauanteidlaaddoe.
Vinde também me amparar.
AO  vtióos d een ctraengcoã mo dineh ’faolgmoa
vNeãioo  dcáe ipxeeisss eolalalm ire pnetenar.
e provou com documentos
"Squeen hao pr,r ivzóãso  qfouie i npneonceetrnateis,"
fEomra mto dporso cousr acro craaçnõceãso
Ea  ucmon mheecze qisu pel eensatamvaen atuezent
Todas as minhas acções
"DOi gtinoa di ev ocsa necsãcou tdaer, fogo"
dAiss smei nahoa tsa ld Jeopsrée cvaaçqõueesir.o
você siga daqui mesmo
a—tr2a4z— daquelle estradeiro
disse o cabra: eu não vou là
Aingdoar ap omr etoud Ro eddinehmepirtoo.r
Que toda a vos me entreguei
QVouse mpe sçoof fqreuue  op eqrudeo esiosffri
vCaoim oa eisu a jtára pze drdeo ceai ncão?
"Ano J mlioe eu  alo Mmabcoi enlã, o tem lixa"
Apaorsa  qliumapeasr n-sãeo f acocãnoderrmarei'.
os dois mezes de cadeia
mDies ssee ravlliraa am J doeã oliç Mãoa.ciel
— «Terminei minha oração
"AEug ofruai ,q puoed qeusa czuem qpureir morro"
cAo omrd feamcã ode e t epual mpaattroãroia
oQsu eto prmarean ttio es  pq’urae  eeulle passei
A Deus já pedi perdão».
- 21 -
Maciel lhe respondeu:
"—meE ufic marea mac ehom  cmomi moroioví,do..."
gEa draen tteor  qvuined ose mu astoabl-rainho
Efosi tqouue mu gitaon ahroreup nean dhiidsotoria.
jamais a assassinarei
CPoarnqcuãeo  neãmob soolçuo uum o  bcaonbdreido
disse vou dar um passeio
"oN ãmou mndeo d ée imxao lale c, oenus scoiêun dciuaro"
"Ee sfusreo c-ori mdee  mpreaitoic aa rm, eio"
aEg eoura m veo ua cahoo R inedceifceiso
vSoeum v sear bseer  éc obmonoi taor roaun fjeairo.
Um signal para ao patrão
QCaunec aãsos asassiuin deei- aG opyroavnanra...
antes de dar meio dia
cEhsemgeorua lndoin Iag ulhaer adsisssúe:
—ao« tDocaartre a-evie o m saigrníaal então:
Cnãoort aq umizeeursa mlo ndgaor-slh cea rbaenllcohso
pois ninguem o conhecia.
—25—
A policia o encontrou
"pEe lregvuan-otosu a-l hteeu d poantdrãeo v,inha"
Qdisusee a eol lvee vl-eonsh eol ldee a ccaresdaita
dQeu em einuh jaá  vdóu rem moa sdorbin hoa chão..
disse o subdelegado
"Svoacnêg rvaa iu pma rdae as tMesa crianvhaal.los,"
Tinge de sangue o punhal;
EO  dciazn-lchãeo q dueen dtroo  mdee us isangue
"Tficúo luh eb alesvtaansttee  uamgit asidgonal,"
mTea iasf fsirem mo oqsutera essllee  areccreudsaita
iQau deo érms iur mam aamrrigadoo leal.
dìsse comsigo eu arrumo
Deset eE ssumbedrealledginaad oo.s cabellos
Maciel todos cortou;
U- 2m2  d-os cavaílos na bocca
Com o seu punhal sangrou
E scteo msu ob dsaenlegguaed oda ferida
